treatment_date,cum_count_redacted,treatment_type
2022-07-18,13040,Sotrovimab
2022-07-19,13090,Sotrovimab
2022-07-20,13140,Sotrovimab
2022-07-21,13210,Sotrovimab
2022-07-22,13270,Sotrovimab
2022-07-23,13290,Sotrovimab
2022-07-24,13320,Sotrovimab
2022-07-25,13380,Sotrovimab
2022-07-26,13420,Sotrovimab
2022-07-27,13460,Sotrovimab
2022-07-28,13510,Sotrovimab
2022-07-29,13560,Sotrovimab
2022-07-30,13580,Sotrovimab
2022-07-31,13590,Sotrovimab
2022-08-01,13630,Sotrovimab
2022-08-02,13680,Sotrovimab
2022-08-03,13720,Sotrovimab
2022-08-04,13750,Sotrovimab
2022-08-05,13800,Sotrovimab
2022-08-06,13820,Sotrovimab
2022-08-07,13830,Sotrovimab
2022-08-08,13880,Sotrovimab
2022-08-09,13910,Sotrovimab
2022-08-10,13940,Sotrovimab
2022-08-11,13970,Sotrovimab
2022-08-12,14010,Sotrovimab
2022-08-13,14030,Sotrovimab
2022-08-14,14040,Sotrovimab
2022-08-15,14080,Sotrovimab
2022-08-16,14100,Sotrovimab
2022-08-17,14130,Sotrovimab
2022-08-18,14150,Sotrovimab
2022-08-19,14180,Sotrovimab
2022-08-20,14200,Sotrovimab
2022-08-21,14200,Sotrovimab
2022-08-22,14220,Sotrovimab
2022-08-23,14250,Sotrovimab
2022-08-24,14270,Sotrovimab
2022-08-25,14290,Sotrovimab
2022-08-26,14320,Sotrovimab
2022-08-27,14330,Sotrovimab
2022-08-28,14330,Sotrovimab
2022-08-29,14340,Sotrovimab
2022-08-30,14370,Sotrovimab
2022-08-31,14380,Sotrovimab
2022-09-01,14420,Sotrovimab
2022-09-02,14440,Sotrovimab
2022-09-03,14450,Sotrovimab
2022-09-04,14460,Sotrovimab
2022-09-05,14490,Sotrovimab
2022-09-06,14510,Sotrovimab
2022-09-07,14530,Sotrovimab
2022-09-08,14560,Sotrovimab
2022-09-09,14600,Sotrovimab
2022-09-10,14600,Sotrovimab
2022-09-11,14610,Sotrovimab
2022-09-12,14640,Sotrovimab
2022-09-13,14670,Sotrovimab
2022-09-14,14700,Sotrovimab
2022-09-15,14730,Sotrovimab
2022-09-16,14760,Sotrovimab
2022-09-17,14770,Sotrovimab
2022-09-18,14780,Sotrovimab
2022-09-19,14810,Sotrovimab
2022-09-20,14830,Sotrovimab
2022-09-21,14870,Sotrovimab
2022-09-22,14900,Sotrovimab
2022-09-23,14940,Sotrovimab
2022-09-24,14960,Sotrovimab
2022-09-25,14970,Sotrovimab
2022-09-26,15020,Sotrovimab
2022-09-27,15050,Sotrovimab
2022-09-28,15090,Sotrovimab
2022-09-29,15130,Sotrovimab
2022-09-30,15180,Sotrovimab
2022-10-01,15200,Sotrovimab
2022-10-02,15210,Sotrovimab
2022-10-03,15270,Sotrovimab
2022-10-04,15320,Sotrovimab
2022-10-05,15370,Sotrovimab
2022-10-06,15420,Sotrovimab
2022-10-07,15480,Sotrovimab
2022-10-08,15500,Sotrovimab
2022-10-09,15530,Sotrovimab
2022-10-10,15590,Sotrovimab
2022-10-11,15620,Sotrovimab
2022-10-12,15660,Sotrovimab
2022-10-13,15690,Sotrovimab
2022-10-14,15720,Sotrovimab
2022-10-15,15750,Sotrovimab
2022-10-16,15760,Sotrovimab
2022-10-17,15800,Sotrovimab
2022-10-18,15820,Sotrovimab
2022-10-19,15860,Sotrovimab
2022-10-20,15900,Sotrovimab
2022-10-21,15940,Sotrovimab
2022-10-22,15950,Sotrovimab
2022-10-23,15960,Sotrovimab
2022-10-24,16000,Sotrovimab
2022-10-25,16020,Sotrovimab
2022-10-26,16040,Sotrovimab
2022-10-27,16060,Sotrovimab
2022-10-28,16070,Sotrovimab
2022-10-29,16100,Sotrovimab
2022-10-30,16110,Sotrovimab
2022-10-31,16130,Sotrovimab
2022-11-01,16140,Sotrovimab
2022-11-02,16160,Sotrovimab
2022-11-03,16180,Sotrovimab
2022-11-04,16200,Sotrovimab
2022-11-05,16210,Sotrovimab
2022-11-06,16220,Sotrovimab
2022-11-07,16230,Sotrovimab
2022-11-08,16240,Sotrovimab
2022-11-09,16260,Sotrovimab
2022-11-10,16270,Sotrovimab
2022-11-11,16290,Sotrovimab
2022-11-12,16290,Sotrovimab
2022-11-13,16300,Sotrovimab
2022-11-14,16320,Sotrovimab
2022-11-15,16330,Sotrovimab
2022-11-16,16340,Sotrovimab
2022-11-17,16350,Sotrovimab
2022-11-18,16370,Sotrovimab
2022-11-19,16380,Sotrovimab
2022-11-20,16380,Sotrovimab
2022-11-21,16400,Sotrovimab
2022-11-22,16410,Sotrovimab
2022-11-23,16430,Sotrovimab
2022-11-24,16440,Sotrovimab
2022-11-25,16450,Sotrovimab
2022-11-26,16460,Sotrovimab
2022-11-27,16460,Sotrovimab
2022-11-28,16480,Sotrovimab
2022-11-29,16490,Sotrovimab
2022-11-30,16500,Sotrovimab
2022-12-01,16510,Sotrovimab
2022-12-02,16520,Sotrovimab
2022-12-03,16520,Sotrovimab
2022-12-04,16520,Sotrovimab
2022-12-05,16530,Sotrovimab
2022-12-06,16540,Sotrovimab
2022-12-07,16550,Sotrovimab
2022-12-08,16560,Sotrovimab
2022-12-09,16560,Sotrovimab
2022-12-10,16560,Sotrovimab
2022-12-11,16560,Sotrovimab
2022-12-12,16580,Sotrovimab
2022-12-13,16580,Sotrovimab
2022-12-14,16600,Sotrovimab
2022-12-15,16600,Sotrovimab
2022-12-16,16610,Sotrovimab
2022-12-17,16620,Sotrovimab
2022-12-18,16620,Sotrovimab
2022-12-19,16630,Sotrovimab
2022-12-20,16640,Sotrovimab
2022-12-21,16650,Sotrovimab
2022-12-22,16660,Sotrovimab
2022-12-23,16680,Sotrovimab
2022-12-24,16680,Sotrovimab
2022-12-25,16680,Sotrovimab
2022-12-26,16690,Sotrovimab
2022-12-27,16690,Sotrovimab
2022-12-28,16700,Sotrovimab
2022-12-29,16700,Sotrovimab
2022-12-30,16710,Sotrovimab
2022-12-31,16720,Sotrovimab
2023-01-01,16720,Sotrovimab
2023-01-02,16720,Sotrovimab
2023-01-03,16730,Sotrovimab
2023-01-04,16730,Sotrovimab
2023-01-05,16740,Sotrovimab
2023-01-06,16740,Sotrovimab
2023-01-07,16740,Sotrovimab
2023-01-08,16750,Sotrovimab
2023-01-09,16750,Sotrovimab
2023-01-10,16750,Sotrovimab
2023-01-11,16750,Sotrovimab
2023-01-12,16760,Sotrovimab
2023-01-13,16760,Sotrovimab
2023-01-14,16760,Sotrovimab
2023-01-15,16760,Sotrovimab
2023-01-16,16760,Sotrovimab
2023-01-17,16760,Sotrovimab
2023-01-18,16760,Sotrovimab
2023-01-19,16760,Sotrovimab
2023-01-20,16760,Sotrovimab
